snapshot taken 2026-09-04 10:25:46 UTC
python 3.12.3  numpy 2.4.2  platform Linux-6.8.0-107-generic-x86_64-with-glibc2.39
7190b1c6f194a096bdd2a8f468252209aa2d81f42c000cdcd8f8ded58e1ba4f1  analysis/sat_hybrid/sat_baseline/ladder/out/18_ones_0_cadical195_5.json  474 bytes
0fc10010081da9ed64c76609db72336388bd021e2b1eaadc29ab9f14d7b878af  analysis/sat_hybrid/sat_baseline/ladder/out/18_ones_0_kissat_1.json  470 bytes
9c3c3741e30d9aa5e6b8bae81715b9b0dc6870e2304726f31a50498ecb7c4591  analysis/sat_hybrid/sat_baseline/ladder/out/18_ones_0_kissat_2.json  471 bytes
ef18a6488a44dae55aaf5859d7e7b1fa8816897f603125fefb377859b921be06  analysis/sat_hybrid/sat_baseline/ladder/out/18_ones_0_kissat_3.json  470 bytes
15afe69d351d114b260bc129a350446565bd4b53f66b42eaf9fdd1d363c446cf  analysis/sat_hybrid/sat_baseline/ladder/out/18_ones_0_kissat_4.json  469 bytes
7de05dadf5e240f5d959df81998ad12b0c2fc70dcbe359ad7586cc10ebabcba0  analysis/sat_hybrid/sat_baseline/ladder/out/18_ones_0_kissat_5.json  470 bytes
313ee59209ec209b696fc69f7228d97762c9fb54b8d104c04a4d2d05bcc5b422  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_1_cadical195_1.json  474 bytes
dfa36cd369daccc0b64693420eba42619ba8624f7c33254db736c25a9f691d8d  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_1_kissat_1.json  470 bytes
1a339c6b89c7f756a7fe9a5487312056f446016cc1bb08021fbc2ed405c8225d  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_2_cadical195_2.json  473 bytes
fb0fc46869b340e8b3a95094e904fe174d61ce025077c8241cbc4e81df7e6237  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_2_kissat_2.json  470 bytes
27d6ad3fa105b440905b16fd56a3d4a7b7f75448c1ac3c535282323f1b2763ab  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_3_cadical195_3.json  474 bytes
e7642f6fc07c8893d68a9844b48371253fb90990c72a986282d3a51866a52997  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_3_kissat_3.json  467 bytes
abc6f829860b1af6a7c2f2da4d1398c2ace7218f02e07c480b69ed14536f73d4  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_4_cadical195_4.json  474 bytes
eaabae39619139564d0a49e6a6551805c83d5cf2e3fde735b4c0391983198920  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_4_kissat_4.json  469 bytes
fbd35d03ca4e6e5fa3527eefc5070fcd73a84254d4419a512268a03f5517f2e0  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_5_cadical195_5.json  474 bytes
f6d4465aabe917cdb260049e546c719e807a938e62d58ad491acac360c6878a4  analysis/sat_hybrid/sat_baseline/ladder/out/18_rand_5_kissat_5.json  470 bytes
f4f2efec0be5e4ed375cc08310cddeb12ec25f2b0dda5aba6d1953d99cfd0a9a  analysis/sat_hybrid/sat_baseline/hyb/driver.log  3814 bytes
5f412335bb4a260d406eba4df48542acc6757a7aa19d359c7017af7068b60a39  analysis/sat_hybrid/sat_baseline/hyb/jobs.txt  986 bytes
826656074e6a6e729328e30b23c266a010985c2fa5c5daf60b4e0c6bc9705930  analysis/sat_hybrid/sat_baseline/hyb/out/19_ones_0_cadical195_1_--extra_ctx.json  171 bytes
c76f0cdb68d0da5162ab42160e425f8ebc794c47d55b9dd338ddaed59e05f29a  analysis/sat_hybrid/sat_baseline/hyb/out/19_ones_0_cadical195_1_--extra_family.json  172 bytes
1b756d35bc9a6a33e495401bdf2bff5ddee45da9cc41de5019528f477d7316e2  analysis/sat_hybrid/sat_baseline/hyb/out/19_ones_0_kissat_1_--extra_ctx.json  333 bytes
c82337026701e46d9bca202c165495f92ba1f2ae4e779fdb3731d7b9878c99ef  analysis/sat_hybrid/sat_baseline/hyb/out/19_ones_0_kissat_1_--extra_family.json  338 bytes
2cd72a93bfefaeee7f6179ef69d7b972aed06da7b5c405edd066a5912c753b8a  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_1_cadical195_1_--extra_ctx.json  171 bytes
b64b43a541d7dd37a4023601efc8e07561ca5aac15a3678c604262833f767897  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_1_cadical195_1_--extra_ctxrand.json  175 bytes
6cffece8b4b83802267ab9a9d4efa95f06fbdd94bfcd7239f71e424a24173158  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_1_cadical195_1_--extra_family.json  173 bytes
358ee043d06b1ab3869d087aa2670a02baaef13d2496ebad21db8f5279bd0635  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_1_kissat_1_--extra_ctx.json  335 bytes
ec3e8fdf1248289ae36f6c78cdf25dad7b59d0755dfb168019fa4396ed45e6b6  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_1_kissat_1_--extra_ctxrand.json  338 bytes
d069db63107f36573e50e785c7fd23a46b1340312b04110b48682b4e79faf0ba  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_1_kissat_1_--extra_family.json  336 bytes
949056fb32d3eea8e653bce67c554f5ec7a571cd13b72b99e3f1862111de06fa  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_2_cadical195_2_--extra_ctx.json  171 bytes
ca831ea595a19f726a7606543f9f8a74b068590f559851efcb53671b19945a4c  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_2_cadical195_2_--extra_ctxrand.json  175 bytes
176be9a88ab00f5a6f27bef4127239d5f31b74b638388ede87d304b53aca76af  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_2_cadical195_2_--extra_family.json  174 bytes
069a3e078d072b0d6a773de54f11a56276e728e92f0a90586fc8e78bcbbf3e04  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_2_kissat_2_--extra_ctx.json  334 bytes
ff114475516e07fc0911f6ca9532c72b8c08ef1fffacd14a5344935ab2e39423  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_2_kissat_2_--extra_ctxrand.json  337 bytes
913eb25a3180512555ef8a31a15c46585dc356e627f6453a7f25653348d37205  analysis/sat_hybrid/sat_baseline/hyb/out/19_rand_2_kissat_2_--extra_family.json  337 bytes
37e4e3ffd13aa0b9c69fb1db15fd31664f95cf9c2ab0eac1cbcc330b545cd441  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_1_cadical195_1_--extra_ctx.json  171 bytes
51c85a5bdf673edd81e47e06a6f656ab23f46579eff16da9ec975c9488e8a6de  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_1_cadical195_1_--extra_ctxrand.json  174 bytes
9a9360dbfcc8c705a813fc3303fa9dbad9c0839ba20d7a84a11293dc6c3d314a  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_1_cadical195_1_--extra_family.json  174 bytes
1cde7bfd39ead4100526deb7e3a934321b0b4bb86fd3c1d2ede57ccee58317af  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_1_kissat_1_--extra_ctx.json  335 bytes
44d60f4b6c1df7a68c360cf8b63a4c694d2729595abf058a0f3c7d949b36ae89  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_1_kissat_1_--extra_ctxrand.json  337 bytes
3c41817c35bfca0b07793670a36de71636d7f97b0d9615b50dcb1c91a4542b7d  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_1_kissat_1_--extra_family.json  338 bytes
e0022ae46093449e5b5ea5d59b0e772b87d10c271fcb042ea8f43f78c92584f2  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_2_cadical195_2_--extra_ctx.json  171 bytes
68e3c9db619ebcb18f1ac1c0f91f5e60e2d36b4f2fae5da98f41d62142df36a1  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_2_cadical195_2_--extra_ctxrand.json  175 bytes
24d95eaa76c7f7c905f26c8a2097131aa048502c91ee2113feb6aa56a8e49e8c  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_2_cadical195_2_--extra_family.json  174 bytes
a8706f842de6ed976f0687b218ec649ebbbdf94bcbc3aa0e64b6761189b6e99c  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_2_kissat_2_--extra_ctx.json  334 bytes
04d304bc7d8243c224580cc99e66601786868c61c7491de4942d65b58667feca  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_2_kissat_2_--extra_ctxrand.json  338 bytes
9c30ea67225f51219678d7653459bc638204d72aeb5552a0f155f898be1f2b59  analysis/sat_hybrid/sat_baseline/hyb/out/20_rand_2_kissat_2_--extra_family.json  338 bytes
869d27356d446d6b82d57e7398d47fc5ca4a403fb3fecdc615979442969a8273  analysis/sat_hybrid/sat_baseline/pilot/jobs.txt  84 bytes
bb0eb691ac04f031ae3bdc6a0e6149e7a0a89c4f5206306c5bdaf84a47bcd0a5  analysis/sat_hybrid/sat_baseline/pilot/out/16_rand_1_cadical195_1.json  475 bytes
f83b3eaa42402b433f686c1e547a99564521995e6a4b4d23b686cd0deaa457ab  analysis/sat_hybrid/sat_baseline/pilot/out/16_rand_1_kissat_1.json  471 bytes
54ffd259bb97d9c2c28ae815c8ef21226b65ce9d463ca4d1d522e32fdbd78613  analysis/sat_hybrid/sat_baseline/pilot/out/17_ones_0_cadical195_1.json  474 bytes
c57e4406c97aa95a85c2eb590e323269da5e0db808d56ba76840cfa9928eb68e  analysis/sat_hybrid/sat_baseline/pilot/out/17_ones_0_kissat_1.json  469 bytes
f4a9cbfd323146632946e81154afd539c34e1231921929ad9f8683f88105e9a7  analysis/sat_hybrid/sat_baseline/r19/jobs.txt  168 bytes
bcb16090abd6a10b4d0aa9571fec6dace96fefb86b25ab954ae055c7ea1e1335  analysis/sat_hybrid/duality/duality.out  2928 bytes
5a7647c3acec1e1990233bbb648097e1df427132598813f3eb3031388699b759  analysis/sat_hybrid/duality/duality.py  9771 bytes
04768c1a79a1d66328020f8ca89c9925ed2967a2de732270b5476e7efbfec69a  analysis/sat_hybrid/duality/gf2_structure.out  3700 bytes
0c6dc7b854f20cb1d6557e4002bd242a27b6e2c8bef9d24e00dbfb6ae5141969  analysis/sat_hybrid/duality/gf2_structure.py  11920 bytes
ba1be00129a1b1c5333f7e01506f54b657606526ed9184b7e7feee5777b69785  analysis/sat_hybrid/duality/r21_allequal.out  845 bytes
8028c8c194f953c1ae786b4724f52bd68edac644c0dcb0b825d8673ed63d6c57  analysis/sat_hybrid/duality/r21_family.out  1457 bytes
f5c1a05b2c5b399a0f972ad8c7d979fd72bd38bc219eaefac1336f0b94a29217  analysis/sat_hybrid/duality/r21_family_1.json  9884 bytes
cb26d18db770197149b53f734ebf42c88e0bf58ed075f18604469fe90f75eb92  analysis/sat_hybrid/duality/r21_family_7.json  2575174 bytes
0adad0d38999ee32db78697d1915055ab7b393c05b20b693da15f5caebf8715e  analysis/sat_hybrid/duality/r21_quad.out  1455 bytes
e19767a63beb6a590d3a742497f860e24f81a44f0c48ecdbb652871ec97ca7d8  analysis/sat_hybrid/duality/r21_quad_7.json  2590576 bytes
6a9b34228cbbd828ebc0953603d8144ee74d03fb085f57d5a57db44b1cfb8fce  analysis/sat_hybrid/duality/r21_residuals.py  8526 bytes
3b09131922e7b2a31c3acf9ec92671848ccaf2ad8a58d9ea072503207881203c  analysis/sat_hybrid/duality/results.jsonl  12506 bytes
b478f0e1917fb6bb3c903e553b9ee8c96b9a5b3d262ae8529b93702c164eec71  analysis/sat_hybrid/duality/run_sat.out  2036 bytes
2d1642669b65ac2aa376138c948afc4c7cfd3eae03eb5afb146ed3d5260f2db5  analysis/sat_hybrid/duality/run_sat.py  5713 bytes
70defb4af8ed78c8d7dad1f4dba0335012339906e51a43f8e458d664336f9a59  analysis/sat_hybrid/duality/sha_cnf.py  10749 bytes
261fc813a982bf7465bdf0416236d6bd9d14c3487ddfce6734300a689271e43a  analysis/sat_hybrid/duality/symmetric_r21.out  4819 bytes
2b46616afead97c94193194f5481dc73be929bad409f2f750db5de9104adf230  analysis/sat_hybrid/duality/symmetric_r21.py  8252 bytes
de521ba416192d0a91cfdedb96ed03de998cd62a6decf97054a8f482820dab08  analysis/sat_hybrid/duality/logs/A_R18_ones0.log  74368 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/A_R19_ones0.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/A_R20_ones0.log  10 bytes
657c04c422b7d02c49fd57d4ff3eca078edda582094202577ae80777d746768e  analysis/sat_hybrid/duality/logs/W_R17_ones0.log  67764 bytes
3cd20a2eb213bd5d8fba6668226d890f79b4b7790dc85104d0417ce85e8b59be  analysis/sat_hybrid/duality/logs/W_R17_planted1.log  68132 bytes
06429e9c6d9904b3e98b5974fd1cce02c744fa815e4a310dd69642617a07474d  analysis/sat_hybrid/duality/logs/W_R17_planted2.log  68210 bytes
de521ba416192d0a91cfdedb96ed03de998cd62a6decf97054a8f482820dab08  analysis/sat_hybrid/duality/logs/W_R18_ones0.log  74368 bytes
6bd329c5abb9c09b1dab769b101a6c5101b4d38685ee5bca3ebbaf0df648de4b  analysis/sat_hybrid/duality/logs/W_R18_planted1.log  74396 bytes
6446d42f7e99e779a6a5717458ef0abc903c32767e355bf218395d0128b9c670  analysis/sat_hybrid/duality/logs/W_R18_planted2.log  74180 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/W_R19_ones0.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/W_R19_planted1.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfam_R19_ones1.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfam_R19_ones2.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfam_R19_planted3.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfam_R20_planted4.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfam_R20_planted5.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfam_R21_planted4.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfama0_R19_planted6.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfama0_R19_planted7.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfamcol_R19_ones1.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfamcol_R19_ones2.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxfamcol_R19_planted3.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxrand_R19_ones1.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxrand_R19_ones2.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/ctxrand_R19_planted3.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/famrel_R19_ones0.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/famrel_R20_ones0.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/famrel_R21_ones0.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/famrelcol_R19_ones0.log  10 bytes
2c4c866c90a863846ecab6e6bac416700035e3791b12ca7bb7ce17b07a49ddf5  analysis/sat_hybrid/duality/logs/famrelcol_R20_ones0.log  10 bytes
ab632a7982f919f283d30d1e9aa5d0bc3a1df608705656e6b2172316e0bed14b  scripts/attach_pod.py  4776 bytes
0303d0b275c21ba209af837a307ec68d51290383a1c8646b551ff81b81f4338a  scripts/c3_scaling.py  7948 bytes
8aedd205b822632a5ce2afa9e6cf02f559b692825a35eae7e5295d16cd5e0761  scripts/c3_uniformity.py  12197 bytes
b948772b815852af126958051e29ff61995bf2ee1f96e2dc20dc3bbddb504bba  scripts/frame_c_test.py  12079 bytes
0fad46ffb51cb74a8bb7581c55e1c177455d3fb0be371ea2b53a5c37e9801df9  scripts/frame_c_test2.py  12764 bytes
bec36bffe5aa6c72e6355a919ee33faadc0735fc601768d9737cb789787ef4fd  scripts/frame_c_test3.py  11396 bytes
d316ed02853da4ddca3000dd4c7f4f8a56b25f50fb283f33089a8197b76f2691  scripts/frame_search.py  6278 bytes
bd851a06111a68931335a34214d2b4a1be05a0cc72ca6a28722e8562a95aef05  scripts/frame_search2.py  8269 bytes
507ef3e00bb29c56cc2a5b2a5a8612c731b865ce444083ab24374ebee0a5d062  scripts/mirror.py  3502 bytes
cbf3bd189c4cbbcea653ba3784534b2501bb8d35026decfea38361312e325163  scripts/multiroot.py  7891 bytes
ae3d5f40c2ac03edef6e3333e347460d3c18652cfba2d2350700846296294087  scripts/ones_obstruction.py  7162 bytes
2dd8200904a5f7da0a56e42d837847f103f532b17a6874b0370cada07f7b1a4d  scripts/plant_r20.py  3667 bytes
aef348f5a6725418c2bc4f30a13f7f461dab717d571e9c22706a26758178a28c  scripts/quantized_table.py  4373 bytes
e5bd04e0dd4637e2db988f8cb3a960092f00a79d2caae2fe75420e34f92d5a13  scripts/r19_degenerate.py  10004 bytes
dd7e4328d4d0b16d1971689264090a5bbc9f5421a1d64306d4e3bdfc1166ef99  scripts/r19_scale.py  10542 bytes
1630b9ed0e5f622e60e7f2828734e2441089f9546380b4fd31c7262191a4a681  scripts/r19_variants.py  9966 bytes
b52a91b5f243546bc312a5660ab7a63e37204f4bc13dcb648425bca7b796186b  scripts/r20_degenerate.py  11473 bytes
67754b292649a10371cc894f17fe7ad6c0a25fcf49e18ff66f11ea1402259b67  scripts/run_r20_gpu.py  6967 bytes
d43225681b24db8ee9143f141374b7999686e927ba3e134b80be819d6982d165  scripts/run_r20_pod.py  7371 bytes
6d10b4db045b9940796c251a9a675df223543a56144f18cc9d6a024ed9cde6a5  scripts/stop_watcher.py  1143 bytes
71b18c8c0c1846f57a90368bc86b85d2ed6f76015c8e7b033a93794e1f45d62d  scripts/stop_watcher2.py  1206 bytes
24ee9a96b704fe56917e838237ef03b57956c60613ce500982dbfb1313436879  scripts/submask_triton.py  15017 bytes
6c77f00cf6a5478c24da417f7078922006da0c8fac03a411542735c266522ffa  scripts/super_degenerate.py  12044 bytes
b71ac3c369cc799af53e901dfe2c8bb1b55a88a8876d090ae426579a417fda8a  scripts/super_fixed_targets.py  11135 bytes
ac8eb353c7f35759cea8963d66130ddd1c7296f198c4629c24c66015f30bf2fb  scripts/super_general_v.py  11347 bytes
7bb8d2e269d3548398b6164a9086425264296f7dc131f2efedf8be2c2ba62487  logs/c3_deep.txt  1526 bytes
ef2b75c4ace002729fbfacad8f40ec96e27963ad7bfb4e03379ce8997163951b  logs/c3_scaling.log  11330 bytes
43b7b385b12dc3b08d1617ca2114241496cea73d90ef0f8eea4884bbeabbad6c  logs/c3_uniformity.log  14599 bytes
df458b8a6f530469c60d95f4ee39d6bcb0a61cea65a95fd46479f22d3ac8a55f  logs/frame_c_test.log  704 bytes
fffa44e882dd8333bad1144f838b4fd1baf4a35c9755311dbe7bbeccd26ced69  logs/frame_c_test2.log  536 bytes
561f6b8de38aece00b7e8bec1fb36f774c558d0d3cfb576278da39fe8267c4c0  logs/frame_c_test3.log  3285 bytes
868a7393f5b35b78a55bfe9ffd11b1fca3fe6adfb9765f1267ecf1af2b402c07  logs/frame_search.log  1792 bytes
e3dcfd63073209f9736badeda151ab6a250e28090fee3aade4838d5add82dc03  logs/multiroot_build.log  236 bytes
e910eebd71025c4beb584a4d33b9702308b81fa9a3b71ad2b1ea696c6632d00f  logs/ones_obstruction.log  9095 bytes
4799caa032b045d1cd677ff9c6aaf76e1f72eee5dbf5188f360e85dd6344a5d2  logs/r19_big.log  6266 bytes
03361ff7f520c6464612f376440bbbaa503e29885c4d97fb3ab01faf468f68f6  logs/r19_degenerate.log  1110 bytes
6dc4a8e002ee04445e745939feb1e2bb3ec0aeccdb0558b96236e8c984d6abf9  logs/r19_fixed_targets.log  1317 bytes
a2c50358258c02eff9fb6e31c828a2e87cd0ad558e36c230938847add2e5398f  logs/r19_scale.log  11549 bytes
64b58cca9b178fd3e1218fee134fdeed2a123d5b4658ddb4d16d507b40e1944a  logs/r19_variants.log  2884 bytes
490738af2c90905d3dcd903ac6fc89a7637f494f9c9b19b8f86efe9c07bf5cfd  logs/r20_degenerate.log  3814 bytes
cb1cc7013637227d3c13adbfdc72fe6393ee6b89d11e6470b0bf650f002f5591  logs/smoke19_1root.log  12696 bytes
db5deca980185a51c3fa270f44739e1015f937dab675a75ae2faaf1b310b84f6  logs/smoke19_2roots.log  35266 bytes
7f13ac383a2a257bb6646e93cb5b66944490765de2264a757121534d32e9fbde  logs/smoke20_2roots.log  442 bytes
147773191a5e6a274b620d3e75e0b8038d7616bdb163fbec6e17273fd1401455  logs/smoke20_status.json  435 bytes
bdef24c78a6504bd90020d36c2cdb8d4e8b62cc14a0bd3e012d75e1e9e18ca89  logs/super_r20.log  573 bytes
14ff957dc6b03de7459671bf3da25ef6352559ae41b916ea2da0e6d5ab8482c3  reviewers/audit_v.py  12309 bytes
4e69879ef0a6774caed049e386f017eb99642b40c0dd873074d007cdc6ff21c8  reviewers/compact_form.py  877 bytes
7167dad0c330d302a4cb7a49e5c66bb32d22a58282d6cf436fccf99ec56780e0  reviewers/indep_algebra.py  11772 bytes
12242d4b79f688f7050fb359875d3d427d9723b1e8ae637cd77d4a9e7ecb4124  reviewers/indep_attack.py  14296 bytes
b0b108aff9737a253319cc811b03f3bb716bf1c3c47b1b15cd296d22d2b31ccc  reviewers/independent_audit_sha.py  7679 bytes
ba201ed388b5d2cf4bda8250e3d6e9d2aba0acf35a54ddf2589d0516253e61f3  reviewers/pq_proof.py  1471 bytes
aebc8dd19a50b73a0776a6a8eb46f4bab4bf9fc357b438f36e4eade2db11e105  reviewers/probe1.py  501 bytes
05e10a72149b313627a38a7fbf1b8737c5a61e490f78d45b39c39a8da7619508  reviewers/probe2.py  4939 bytes
747dda9420751b46ff5c906d525bc4b7effc87f070743b23c2a3f73efe310287  reviewers/probe3.py  1024 bytes
649a684af853e5e7a177f661f899c835153e64c8f894f5fe8695f14f24e1600b  reviewers/probe4.py  979 bytes
bd47b85ce90973de3d021b7db34d225d98a4fc8951a3170a47dc30c397af13bb  reviewers/ref_sha.py  1997 bytes
e5d5d65407cdcc32818f00a92e9b85453b2d88d6f14e26aa0efe0eb5228a294e  reviewers/refute_audit.py  5570 bytes
96071054c424ddc93122f69590c6050092fb51157f9a2e53bbc865f0dd6b55d9  reviewers/refute_indep.py  9804 bytes
17c1e8b1f8bb07204ee06b5c06a28376fcd03c43830d4df7efb2994200a4e0bd  reviewers/reports.json  89993 bytes
b6960c31c1186e217e3f7d9c1fee7f3eede08bc16cc7aa2dd9b44affbf6cea6d  reviewers/super_v.py  12153 bytes
b530c12a7f828132ba4d893e5fc0f4ac7e01537f58145d50ce56177e5d9ea61f  reviewers/ref2/indep_attack.py  5139 bytes
770774e571370e1d4fc7a53fa8d5731f24ee707a360f6f0cc6a0a13efab8db92  reviewers/ref2/ref_sha.py  1918 bytes
0e0d2e8bbbb205bca1d8e9c51381482446c48ff27a9ee54e222da58514c15780  reviewers/ref2/scale.py  463 bytes
33d6f543b7ef8bc432dec705071cd32709af0452460ec412c2ad9b505dd651fe  reviewers/round2/_plant_print.log  4277 bytes
7feb18e5d0d92953bc5b90e8e07a5e6d9c1a170a06b5a228f735460182ce2b3d  reviewers/round2/c3_ones_check.log  1692 bytes
79ee0271a5368f77acf321789b424a7df71be18788c3a10d8cba3c645f6424a6  reviewers/round2/c3_ones_check.py  5187 bytes
f5a8389226e3b459e4bcc83b0d027de2c1516b76ccbf9d2e6292b74c5719417d  reviewers/round2/refuter1_3roots.log  2252 bytes
c059bd306c98693c3e841b2bb7aac742bad5ddfa17b3b60e2cfc2bf46d9550b8  reviewers/round2/reports.json  120899 bytes
2693f30dc81fb0354fed221cfa67beda90d86a043f76a1250bf78f22b1d907ec  reviewers/round2/stats_review.py  10807 bytes
2deed1643f9c3045d4d3c0c06c4561433e6bfdd12f7be57f06bff6e161b094db  reviewers/round2/triton_interp_test.py  4519 bytes
5d5a2c520bbc1fe4b151c8ba83b8e5300aaa13fedbdbe1d7ab0fb0bcfc9b417b  priority/ADJUDICATION.md  13678 bytes
5b9bd13b2b3373b2529e54183e1092fd8cfdc2a95e57ebadcb3b46feb460a13e  priority/README.md  5001 bytes
c59ce84bf7f0c944a689306e05d32e1e9fc5d19807e93d62efbba417e160ff44  priority/reports.json  58262 bytes
